file,reason
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/filtering-files-in-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/reviewing-changes-in-pull-requests/reviewing-proposed-changes-in-a-pull-request.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/working-with-forks/about-forks.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/working-with-forks/index.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/working-with-forks/syncing-a-fork.md,rendering error
translations/pt-BR/content/pull-requests/collaborating-with-pull-requests/working-with-forks/what-happens-to-forks-when-a-repository-is-deleted-or-changes-visibility.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/changing-a-commit-message.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-on-behalf-of-an-organization.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/creating-and-editing-commits/creating-a-commit-with-multiple-authors.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/index.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/commit-exists-on-github-but-not-in-my-local-clone.md,rendering error
translations/pt-BR/content/pull-requests/committing-changes-to-your-project/troubleshooting-commits/why-are-my-commits-linked-to-the-wrong-user.md,rendering error
translations/pt-BR/content/repositories/archiving-a-github-repository/archiving-repositories.md,rendering error
translations/pt-BR/content/repositories/archiving-a-github-repository/index.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-auto-merge-for-pull-requests-in-your-repository.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/using-a-merge-queue.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/index.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/troubleshooting-required-status-checks.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/changing-the-default-branch.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/deleting-and-restoring-branches-in-a-pull-request.md,rendering error
translations/pt-BR/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/renaming-a-branch.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/about-repositories.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/creating-a-new-repository.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/creating-an-issues-only-repository.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/deleting-a-repository.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/duplicating-a-repository.md,rendering error
translations/pt-BR/content/repositories/creating-and-managing-repositories/transferring-a-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-repository-languages.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/classifying-your-repository-with-topics.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/licensing-a-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,parsing error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/about-email-notifications-for-pushes-to-your-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,rendering error
translations/pt-BR/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,rendering error
translations/pt-BR/content/repositories/releasing-projects-on-github/about-releases.md,rendering error
translations/pt-BR/content/repositories/releasing-projects-on-github/index.md,rendering error
translations/pt-BR/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,rendering error
translations/pt-BR/content/repositories/releasing-projects-on-github/viewing-your-repositorys-releases-and-tags.md,rendering error
translations/pt-BR/content/repositories/viewing-activity-and-data-for-your-repository/about-repository-graphs.md,rendering error
translations/pt-BR/content/repositories/viewing-activity-and-data-for-your-repository/viewing-a-projects-contributors.md,rendering error
translations/pt-BR/content/repositories/working-with-files/index.md,rendering error
translations/pt-BR/content/repositories/working-with-files/managing-files/editing-files.md,rendering error
translations/pt-BR/content/repositories/working-with-files/managing-large-files/about-git-large-file-storage.md,rendering error
translations/pt-BR/content/repositories/working-with-files/managing-large-files/about-large-files-on-github.md,rendering error
translations/pt-BR/content/repositories/working-with-files/managing-large-files/about-storage-and-bandwidth-usage.md,rendering error
translations/pt-BR/content/repositories/working-with-files/managing-large-files/collaboration-with-git-large-file-storage.md,rendering error
translations/pt-BR/content/repositories/working-with-files/managing-large-files/configuring-git-large-file-storage.md,rendering error
translations/pt-BR/content/repositories/working-with-files/managing-large-files/installing-git-large-file-storage.md,rendering error
translations/pt-BR/content/repositories/working-with-files/using-files/getting-permanent-links-to-files.md,rendering error
translations/pt-BR/content/repositories/working-with-files/using-files/navigating-code-on-github.md,rendering error
translations/pt-BR/content/repositories/working-with-files/using-files/tracking-changes-in-a-file.md,rendering error
translations/pt-BR/content/rest/guides/best-practices-for-integrators.md,rendering error
translations/pt-BR/content/rest/guides/building-a-ci-server.md,rendering error
translations/pt-BR/content/rest/guides/delivering-deployments.md,rendering error
translations/pt-BR/content/rest/guides/discovering-resources-for-a-user.md,rendering error
translations/pt-BR/content/rest/guides/getting-started-with-the-rest-api.md,rendering error
translations/pt-BR/content/rest/guides/index.md,rendering error
translations/pt-BR/content/rest/guides/rendering-data-as-graphs.md,rendering error
translations/pt-BR/content/rest/guides/traversing-with-pagination.md,rendering error
translations/pt-BR/content/rest/guides/working-with-comments.md,rendering error
translations/pt-BR/content/rest/index.md,rendering error
translations/pt-BR/content/rest/overview/api-previews.md,rendering error
translations/pt-BR/content/rest/overview/libraries.md,rendering error
translations/pt-BR/content/rest/overview/resources-in-the-rest-api.md,rendering error
translations/pt-BR/content/rest/reference/actions.md,rendering error
translations/pt-BR/content/rest/reference/activity.md,rendering error
translations/pt-BR/content/rest/reference/branches.md,rendering error
translations/pt-BR/content/rest/reference/collaborators.md,rendering error
translations/pt-BR/content/rest/reference/commits.md,rendering error
translations/pt-BR/content/rest/reference/deployments.md,rendering error
translations/pt-BR/content/rest/reference/enterprise-admin.md,Listed in localization-support#489
translations/pt-BR/content/rest/reference/enterprise-admin.md,rendering error
translations/pt-BR/content/rest/reference/gists.md,Listed in localization-support#489
translations/pt-BR/content/rest/reference/gists.md,rendering error
translations/pt-BR/content/rest/reference/index.md,rendering error
translations/pt-BR/content/rest/reference/orgs.md,rendering error
translations/pt-BR/content/rest/reference/packages.md,rendering error
translations/pt-BR/content/rest/reference/pages.md,rendering error
translations/pt-BR/content/rest/reference/permissions-required-for-github-apps.md,rendering error
translations/pt-BR/content/rest/reference/pulls.md,rendering error
translations/pt-BR/content/rest/reference/releases.md,rendering error
translations/pt-BR/content/rest/reference/repos.md,Listed in localization-support#489
translations/pt-BR/content/rest/reference/repos.md,rendering error
translations/pt-BR/content/rest/reference/repository-metrics.md,rendering error
translations/pt-BR/content/rest/reference/search.md,rendering error
translations/pt-BR/content/rest/reference/secret-scanning.md,rendering error
translations/pt-BR/content/rest/reference/teams.md,rendering error
translations/pt-BR/content/rest/reference/webhooks.md,rendering error
translations/pt-BR/content/search-github/getting-started-with-searching-on-github/about-searching-on-github.md,rendering error
translations/pt-BR/content/search-github/getting-started-with-searching-on-github/enabling-githubcom-repository-search-from-your-private-enterprise-environment.md,rendering error
translations/pt-BR/content/search-github/getting-started-with-searching-on-github/understanding-the-search-syntax.md,rendering error
translations/pt-BR/content/search-github/index.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-commits.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-discussions.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-for-repositories.md,rendering error
translations/pt-BR/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/pt-BR/content/sponsors/guides.md,rendering error
translations/pt-BR/data/release-notes/enterprise-server/2-20/15.yml,Listed in localization-support#489
translations/pt-BR/data/release-notes/enterprise-server/2-21/6.yml,Listed in localization-support#489
translations/pt-BR/data/reusables/accounts/create-account.md,broken liquid tags
translations/pt-BR/data/reusables/actions/enterprise-marketplace-actions.md,broken liquid tags
translations/pt-BR/data/reusables/apps/deprecating_auth_with_query_parameters.md,Listed in localization-support#489
translations/pt-BR/data/reusables/code-scanning/edit-workflow.md,broken liquid tags
translations/pt-BR/data/reusables/dashboard/access-org-dashboard.md,broken liquid tags
translations/pt-BR/data/reusables/enterprise_management_console/badge_indicator.md,broken liquid tags
translations/pt-BR/data/reusables/enterprise_site_admin_settings/business.md,Listed in localization-support#489
translations/pt-BR/data/reusables/github-actions/self-hosted-runner-management-permissions-required.md,Listed in localization-support#489
translations/pt-BR/data/reusables/github-actions/self-hosted-runner-navigate-to-repo-org-enterprise.md,Listed in localization-support#489
translations/pt-BR/data/reusables/github-connect/send-contribution-counts-to-githubcom.md,broken liquid tags
translations/pt-BR/data/reusables/package_registry/authenticate-packages.md,broken liquid tags
translations/pt-BR/data/reusables/pages/decide-publishing-source.md,Listed in localization-support#489
translations/pt-BR/data/reusables/pull_requests/close-issues-using-keywords.md,Listed in localization-support#489
translations/pt-BR/data/reusables/pull_requests/pull_request_merges_and_contributions.md,Listed in localization-support#489
translations/pt-BR/data/reusables/repositories/deleted_forks_from_private_repositories_warning.md,broken liquid tags
translations/pt-BR/data/reusables/repositories/security-alerts-x-github-severity.md,Listed in localization-support#489
translations/pt-BR/data/reusables/repositories/squash-and-rebase-linear-commit-hisitory.md,Listed in localization-support#489
translations/pt-BR/data/reusables/repositories/suggest-changes.md,Listed in localization-support#489
translations/pt-BR/data/reusables/user_settings/about-commit-email-addresses.md,Listed in localization-support#489
