file,reason
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-the-automatic-deletion-of-branches.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/managing-the-automatic-deletion-of-branches.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/using-a-merge-queue.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/configuring-pull-request-merges/using-a-merge-queue.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/about-protected-branches.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/managing-a-branch-protection-rule.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/defining-the-mergeability-of-pull-requests/troubleshooting-required-status-checks.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/index.md,rendering error
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/renaming-a-branch.md,Listed in localization-support#489
translations/es-ES/content/repositories/configuring-branches-and-merges-in-your-repository/managing-branches-in-your-repository/renaming-a-branch.md,rendering error
translations/es-ES/content/repositories/creating-and-managing-repositories/about-repositories.md,rendering error
translations/es-ES/content/repositories/creating-and-managing-repositories/creating-a-repository-from-a-template.md,Listed in localization-support#489
translations/es-ES/content/repositories/creating-and-managing-repositories/creating-a-repository-from-a-template.md,rendering error
translations/es-ES/content/repositories/creating-and-managing-repositories/deleting-a-repository.md,rendering error
translations/es-ES/content/repositories/creating-and-managing-repositories/duplicating-a-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/creating-and-managing-repositories/duplicating-a-repository.md,rendering error
translations/es-ES/content/repositories/creating-and-managing-repositories/restoring-a-deleted-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/creating-and-managing-repositories/restoring-a-deleted-repository.md,rendering error
translations/es-ES/content/repositories/creating-and-managing-repositories/transferring-a-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-citation-files.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-citation-files.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-code-owners.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/about-readmes.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/classifying-your-repository-with-topics.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/customizing-your-repository/licensing-a-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-github-actions-settings-for-a-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/enabling-features-for-your-repository/managing-security-and-analysis-settings-for-your-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-teams-and-people-with-access-to-your-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/managing-the-forking-policy-for-your-repository.md,rendering error
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,Listed in localization-support#489
translations/es-ES/content/repositories/managing-your-repositorys-settings-and-features/managing-repository-settings/setting-repository-visibility.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/about-releases.md,Listed in localization-support#489
translations/es-ES/content/repositories/releasing-projects-on-github/about-releases.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/automatically-generated-release-notes.md,rendering error
translations/es-ES/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/releasing-projects-on-github/managing-releases-in-a-repository.md,rendering error
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-a-projects-contributors.md,Listed in localization-support#489
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-a-projects-contributors.md,rendering error
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,Listed in localization-support#489
translations/es-ES/content/repositories/viewing-activity-and-data-for-your-repository/viewing-deployment-activity-for-your-repository.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-files/creating-new-files.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/creating-new-files.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-files/moving-a-file-to-a-new-location.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/moving-a-file-to-a-new-location.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-files/renaming-a-file.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-files/renaming-a-file.md,rendering error
translations/es-ES/content/repositories/working-with-files/managing-large-files/collaboration-with-git-large-file-storage.md,Listed in localization-support#489
translations/es-ES/content/repositories/working-with-files/managing-large-files/collaboration-with-git-large-file-storage.md,rendering error
translations/es-ES/content/repositories/working-with-files/using-files/navigating-code-on-github.md,rendering error
translations/es-ES/content/rest/guides/basics-of-authentication.md,rendering error
translations/es-ES/content/rest/guides/best-practices-for-integrators.md,rendering error
translations/es-ES/content/rest/guides/building-a-ci-server.md,rendering error
translations/es-ES/content/rest/guides/discovering-resources-for-a-user.md,rendering error
translations/es-ES/content/rest/guides/getting-started-with-the-rest-api.md,rendering error
translations/es-ES/content/rest/guides/index.md,rendering error
translations/es-ES/content/rest/guides/rendering-data-as-graphs.md,rendering error
translations/es-ES/content/rest/guides/traversing-with-pagination.md,rendering error
translations/es-ES/content/rest/guides/working-with-comments.md,rendering error
translations/es-ES/content/rest/overview/api-previews.md,rendering error
translations/es-ES/content/rest/overview/libraries.md,rendering error
translations/es-ES/content/rest/overview/other-authentication-methods.md,Listed in localization-support#489
translations/es-ES/content/rest/overview/other-authentication-methods.md,rendering error
translations/es-ES/content/rest/overview/resources-in-the-rest-api.md,rendering error
translations/es-ES/content/rest/reference/actions.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/actions.md,rendering error
translations/es-ES/content/rest/reference/activity.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/activity.md,rendering error
translations/es-ES/content/rest/reference/apps.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/apps.md,rendering error
translations/es-ES/content/rest/reference/billing.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/billing.md,rendering error
translations/es-ES/content/rest/reference/checks.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/checks.md,rendering error
translations/es-ES/content/rest/reference/enterprise-admin.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/enterprise-admin.md,rendering error
translations/es-ES/content/rest/reference/gitignore.md,rendering error
translations/es-ES/content/rest/reference/licenses.md,rendering error
translations/es-ES/content/rest/reference/migrations.md,rendering error
translations/es-ES/content/rest/reference/permissions-required-for-github-apps.md,rendering error
translations/es-ES/content/rest/reference/pulls.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/pulls.md,rendering error
translations/es-ES/content/rest/reference/repos.md,Listed in localization-support#489
translations/es-ES/content/rest/reference/repos.md,rendering error
translations/es-ES/content/rest/reference/scim.md,rendering error
translations/es-ES/content/rest/reference/search.md,rendering error
translations/es-ES/content/rest/reference/secret-scanning.md,rendering error
translations/es-ES/content/rest/reference/teams.md,rendering error
translations/es-ES/content/search-github/getting-started-with-searching-on-github/about-searching-on-github.md,rendering error
translations/es-ES/content/search-github/getting-started-with-searching-on-github/understanding-the-search-syntax.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-code.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-code.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-commits.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-commits.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-discussions.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-for-repositories.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-in-forks.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-in-forks.md,rendering error
translations/es-ES/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,Listed in localization-support#489
translations/es-ES/content/search-github/searching-on-github/searching-issues-and-pull-requests.md,rendering error
translations/es-ES/content/sponsors/getting-started-with-github-sponsors/about-github-sponsors.md,rendering error
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-organization.md,rendering error
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/setting-up-github-sponsors-for-your-user-account.md,rendering error
translations/es-ES/content/sponsors/receiving-sponsorships-through-github-sponsors/viewing-your-sponsors-and-sponsorships.md,rendering error
translations/es-ES/content/sponsors/sponsoring-open-source-contributors/sponsoring-an-open-source-contributor.md,rendering error
translations/es-ES/data/reusables/package_registry/authenticate-packages.md,Listed in localization-support#489
